NEIGHBORHOOD,Total Acres,Population,Total Males,Total Females,Vacant Units,Total Occupied Units,Renter,Owner,Households,Family,NonFamily,Total Race,White,Black,Asian,Am Indian,Hawaiian,Other race,Two or more races,Latino,Age0-4,Age5-17,Age18-21,Age22-39,Age40-64,Age65+,1-Person Households,2-Person Households,3-Person Households,4-Person Households,5-Person Households,6-Person Households,7-Person Households,1-Person Male Households,1-Person Female Household,Households_Total,Families w/ Kids,Families w/o Kids,Other Families,Male Non-Family household,Female Non-Family household,Male w/o Female Household,Female w/o Male Household,Language_tot,English Lang,Spanish lang,Indo-European lang,Asian lang,Other lang,Place of Birth tot,Born_OR,US_West,US Midwest,US NE,US South,outside citizen,outside foreign,Residence_tot,Same home,Diff house same Count,Oth county in OR,Oth West state,Oth US Reg,Foreign Count,School Enrollment,Public pk-8,Private pk-8,Public hs,Private hs,School Attain_tot,school less 9,school some hs,school hs grad,school some college,school_assoc,school bachelor,school masters_prof,Workers_total,Prof_Manage,Service Worker,Office_Sales,Forest_Farm,Maint_Const,Trans_Product,Class Worker_Tot,Profit,Non-profit,Government,Self_employed,family_unpaid,Med House Inc,Median Gross Rent,Med Val_Own,Poverty,Below Poverty,% Below Poverty,Income pop_total,hh_inc15k or less,hh_inc15-24,hh_inc25-34,hh_inc35-49,hh_inc50-74,hh_inc75-99,hh_inc100-199,hh_in200 or more,hh_inc_perc_rent_tot,hh_inc_rent_20 percent or less,hh_inc_rent,hh_inc_rent_25-29,hh_inc_rent_30-34,hh_inc_rent_35 or more,hh_inc_rent_not computed,hh_inc_own_tot,hh_inc_own_20 perc or less,hh_inc_own_20-24,hh_inc_own_25-29,hh_inc_own_30-34,hh_inc_own_35 or more,hh_inc_own_not computed,Income Source_tot,inc_wage,inc_selfemp,inc_interest_rent,inc_social_security,inc_supplemental_ssi,inc_public assist,inc_retire,inc_other income source,commute total,commute_auto,Commute_publice,Commute_motorcycle,Commute_Bicycle,Commute_walk,commute_other,commute_work at home,Housing units_total,housing_detached,housing_attached_1,housing_attached 2,housing_attached 3or4,housing_attached_5-9,housing_attached_10-19,Housing_attached_20-49,Housing_attached_50 or more,Housing_mobile,Housing_Boat_RV,Housing_Total group quarters,Housing_grp_ins,housing_grp_non_ins
MILL PARK,677,"6,826","3,255","3,571",147,"2,589","1,065","1,524","2,589","1,642",947,"7,101","5,267",138,583,53,14,7,207,557,522,"1,226",384,"1,815","1,916",963,738,808,412,322,163,69,77,278,460,"2,589",543,628,471,115,94,135,336,"6,319","4,788",466,473,568,25,"6,796","3,491","1,163",467,111,254,106,"1,204","6,319","2,796","2,185",398,373,136,431,"1,231",809,80,341,1,"4,379",283,594,"1,466","1,264",140,436,196,"3,171",656,519,973,0,332,691,"3,171","2,419",255,301,196,0,"34,777",635,"128,460","1,987",236,11.90%,"2,677",364,519,575,396,548,155,108,12,"1,126",276,136,154,84,455,21,"1,251",563,169,110,143,266,0,"2,677","1,966",272,875,736,126,146,433,401,"3,162","2,628",340,8,16,69,2,99,"2,766","1,512",131,83,152,162,167,162,241,156,0,81,34,47
MONTAVILLA,"1,393","15,987","7,864","8,123",336,"6,025","2,360","3,665","6,025","3,596","2,429","16,746","11,643",488,"1,961",149,74,18,567,"1,087","1,061","2,465","1,238","4,966","4,423","1,834","1,701","2,016",950,724,360,151,123,747,954,"6,025","1,146","1,372","1,078",390,338,276,802,"14,998","11,678",866,699,"1,660",95,"15,997","7,305","3,230","1,336",364,699,141,"2,923","14,998","6,655","4,363","1,110","1,422",498,949,"2,600","1,529",268,725,78,"10,557",802,"1,133","2,627","3,049",685,"1,702",559,"8,435","2,286","1,601","2,356",29,642,"1,522","8,435","6,049",917,922,509,39,"37,600",664,"133,185",998,139,13.92%,"6,073",822,887,965,"1,284","1,436",442,227,10,"2,457",694,373,289,190,793,119,"3,397","1,451",512,485,264,658,27,"6,073","4,972",823,"2,272","1,261",189,222,877,886,"8,275","6,249","1,157",10,76,430,54,299,"6,434","4,590",156,377,410,323,295,187,64,33,0,805,145,660
MT. SCOTT-ARLETA,553,"7,267","3,552","3,715",144,"2,901","1,173","1,728","2,901","1,677","1,224","7,678","5,696",136,558,69,40,10,340,418,515,"1,267",365,"2,310","2,091",719,858,939,480,326,163,65,70,390,468,"2,901",512,612,553,221,145,153,400,"6,744","5,398",286,435,614,11,"7,221","3,349","1,452",635,268,366,30,"1,122","6,744","2,954","2,214",668,358,272,277,"1,277",815,102,336,24,"4,822",347,641,"1,402","1,362",351,555,165,"3,546",828,627,967,17,350,757,"3,546","2,759",313,276,192,6,"36,429",660,"123,464",943,135,14.30%,"2,886",568,333,511,550,635,181,101,7,"1,181",357,150,150,102,368,55,"1,632",675,256,206,125,352,18,"2,886","2,283",359,814,621,140,158,409,464,"3,487","2,816",489,0,32,58,6,86,"3,048","2,335",37,163,144,116,116,54,81,0,0,32,0,32
MT. TABOR,"1,022","10,037","4,705","5,332",197,"4,316","1,508","2,808","4,316","2,370","1,946","10,350","8,571",126,663,32,24,14,241,366,536,"1,258",488,"2,902","3,370","1,483","1,375","1,613",645,453,154,50,26,543,832,"4,316",770,"1,097",503,261,310,130,373,"9,473","8,302",313,303,539,17,"10,013","4,473","1,948","1,095",772,583,81,"1,061","9,473","4,985","2,411",562,697,534,285,"1,509",852,235,362,61,"7,168",264,426,"1,322","1,543",306,"2,079","1,227","5,491","2,676",628,"1,397",12,279,500,"5,491","3,259",831,837,537,27,"47,059",733,"180,000","1,088",98,9.00%,"4,236",435,602,450,640,893,647,486,83,"1,443",422,181,135,75,575,54,"2,629","1,341",371,300,200,393,24,"4,236","3,266",764,"2,302","1,026",64,66,698,677,"5,373","3,992",746,17,85,221,19,292,"4,421","3,189",78,212,216,103,238,198,186,0,0,434,166,268
MULTNOMAH,924,"6,625","3,226","3,399",181,"3,196","1,614","1,582","3,196","1,498","1,698","6,876","5,513",209,213,69,30,7,201,383,373,906,284,"2,336","2,168",558,"1,223","1,125",436,275,93,34,10,562,661,"3,196",446,626,426,247,228,118,308,"6,346","5,417",310,248,227,143,"6,718","2,555","1,694",795,401,412,120,740,"6,346","2,565","1,422",996,708,426,228,997,607,192,151,47,"4,674",107,197,586,"1,125",301,"1,436",924,"4,167","2,143",502,970,0,220,332,"4,167","2,766",447,621,333,0,"46,326",656,"177,329","1,657",169,10.22%,"3,228",420,457,447,493,707,357,287,59,"1,672",540,263,204,154,436,76,"1,402",626,251,118,75,326,6,"3,228","2,635",515,"1,412",433,77,76,338,348,"4,116","3,165",500,0,56,123,27,245,"3,374","1,739",157,145,246,264,423,257,142,0,0,0,0,0
NORTHWEST DISTRICT,849,"11,455","5,848","5,607",457,"7,567","6,430","1,137","7,567","1,391","6,176","11,800","9,897",273,414,113,20,17,269,452,247,572,520,"6,188","2,969",959,"4,972","1,977",349,199,47,10,13,"2,609","2,363","7,567",276,747,368,637,567,88,280,"11,226","10,104",267,452,379,24,"11,447","3,142","3,149","1,770","1,215",862,141,"1,169","11,226","2,833","2,652","1,528","1,852","1,818",543,647,330,136,181,0,"9,102",144,441,"1,097","1,748",465,"3,308","1,900","8,004","4,367",964,"1,918",0,175,579,"8,004","5,871",812,773,526,21,"42,316",639,"294,218","1,476",193,13.08%,"7,543","2,106","1,086","1,139",991,885,522,647,166,"6,346","2,012",875,880,512,"1,876",191,801,377,134,70,49,171,0,"7,543","6,137",947,"2,595",956,241,325,500,663,"7,844","4,135","1,336",23,307,"1,667",51,324,"8,038",821,196,250,582,706,"1,556","2,397","1,529",0,0,190,2,188
NORTHWEST HEIGHTS,878,"2,521","1,214","1,307",83,958,44,914,958,751,207,"2,590","2,145",16,249,10,1,6,60,34,260,449,32,655,"1,021",104,172,353,173,196,47,14,3,60,112,958,367,340,44,26,9,10,34,"2,337","2,014",49,136,137,0,"2,521","1,002",519,311,159,191,50,290,"2,337",884,623,339,198,235,58,581,311,157,88,25,"1,738",6,24,108,316,51,734,500,"1,358",876,69,354,0,18,41,"1,358",955,158,112,114,19,"121,487","1,074","433,000","3,417",109,3.19%,947,45,20,32,75,111,79,421,164,59,21,8,5,10,15,0,848,412,119,84,77,156,0,947,834,162,666,94,0,0,79,63,"1,352","1,222",35,0,7,0,7,81,"1,025",851,164,0,0,0,0,0,4,0,7,0,0,0
NORTHWEST INDUSTRIAL,"1,887",21,18,3,0,0,0,0,0,0,0,21,20,0,0,0,0,0,0,1,0,0,3,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,1,0,0,21,7,6,2,2,3,1,1,19,12,3,2,2,1,0,5,2,1,2,0,14,0,0,2,4,1,4,2,9,5,2,2,0,0,1,9,6,1,1,1,0,"51,705",756,"240,300",976,101,10.35%,8,1,0,1,1,1,1,2,0,2,1,0,0,0,0,0,6,3,1,0,1,2,0,8,7,2,4,1,0,1,1,1,9,8,0,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,1,1,0
NORTHWEST-NORTHWEST INDUSTRIAL,67,290,148,142,9,132,42,90,132,71,61,297,267,9,2,1,0,0,7,4,19,28,7,84,132,20,38,60,15,11,6,1,1,22,16,132,18,43,10,15,8,1,9,275,243,6,15,9,2,292,116,73,34,25,15,2,28,275,98,85,39,29,14,11,37,23,3,10,0,215,1,4,24,42,13,85,46,188,101,15,49,0,6,17,188,129,20,20,19,0,"46,954",678,"277,350","1,334",122,9.15%,147,29,15,19,17,17,18,23,8,88,29,9,9,8,26,7,62,25,13,4,6,13,0,147,124,27,56,19,1,7,6,10,184,122,26,0,7,18,2,10,169,59,16,3,15,23,20,19,14,0,0,0,0,0
OLD TOWN/CHINATOWN,94,"2,916","2,175",741,304,"1,320","1,315",5,"1,320",111,"1,209","3,030","2,175",262,65,106,9,8,90,201,20,35,128,"1,244","1,347",142,"1,063",225,25,5,0,1,1,807,256,"1,320",10,70,31,83,63,7,24,"2,904","2,613",155,70,35,30,"2,938",986,710,441,224,386,73,117,"2,904",415,"1,011",543,490,346,97,111,25,16,64,6,"2,527",138,334,740,581,130,403,202,"1,253",525,251,321,0,25,132,"1,253",955,109,102,83,4,"18,049",426,"167,333","1,361",595,43.73%,"1,386",605,260,126,145,66,75,91,18,"1,189",247,141,156,90,469,85,24,7,4,10,4,0,0,"1,386",989,130,325,179,118,73,102,155,"1,222",420,357,0,31,347,13,55,"1,618",6,30,6,4,11,74,263,"1,225",0,0,"1,182",132,"1,050"
OVERLOOK,"2,121","6,093","3,091","3,002",128,"2,462",816,"1,646","2,462","1,338","1,124","6,449","4,286",565,242,85,53,17,275,570,384,952,318,"1,906","1,939",594,756,822,389,265,118,53,59,360,396,"2,462",383,495,460,221,147,138,322,"5,719","4,821",395,247,223,34,"6,145","3,043","1,290",595,203,338,76,601,"5,719","2,901","1,702",348,430,216,123,968,573,77,283,34,"4,280",253,329,"1,081","1,346",229,788,253,"3,410","1,164",554,882,9,310,491,"3,410","2,522",322,351,216,0,"39,322",682,"137,667",743,82,10.97%,"2,543",268,371,383,504,573,276,154,15,840,229,81,124,114,255,37,"1,593",720,252,224,107,290,0,"2,543","2,096",324,"1,005",570,45,95,436,331,"3,344","2,607",411,0,51,146,16,112,"2,623","2,134",31,70,159,96,65,16,43,9,0,50,0,50
PARKROSE,"1,187","6,049","3,353","2,696",158,"2,095","1,065","1,030","2,095","1,152",943,"6,341","4,170",497,547,75,40,5,231,484,388,914,351,"2,037","1,826",533,726,624,314,231,95,52,53,396,330,"2,095",362,398,392,138,79,108,284,"5,658","4,416",465,307,447,24,"6,020","2,908","1,221",543,116,225,46,962,"5,658","2,221","2,080",523,492,85,258,"1,120",691,72,320,38,"4,028",303,575,"1,197","1,024",358,415,155,"2,591",633,458,742,0,262,496,"2,591","1,934",189,240,218,10,"34,092",642,"128,233","1,456",237,16.30%,"2,136",337,386,313,411,429,161,65,34,"1,083",346,126,150,62,339,59,964,425,166,159,54,160,0,"2,136","1,680",241,531,450,109,149,311,315,"2,529","2,179",135,2,17,50,38,107,"2,277","1,293",73,99,161,169,159,129,113,37,44,819,808,11
PARKROSE HEIGHTS,623,"6,093","2,854","3,239",115,"2,332",879,"1,453","2,332","1,422",910,"6,317","4,778",184,604,57,2,13,179,276,419,999,250,"1,446","1,677","1,302",736,732,349,269,136,52,58,274,462,"2,332",459,595,368,105,69,112,256,"5,679","4,558",222,447,428,24,"6,097","3,065","1,043",610,109,233,53,985,"5,679","2,798","1,940",325,204,62,349,"1,066",567,180,291,28,"4,252",193,521,"1,380","1,110",263,584,201,"2,636",639,413,741,6,222,616,"2,636","2,014",163,249,194,16,"40,387",710,"132,850","1,523",155,10.20%,"2,335",321,256,402,453,653,129,106,15,832,166,69,115,80,377,26,"1,434",735,183,130,106,275,5,"2,335","1,657",300,893,774,68,97,500,394,"2,540","2,190",171,0,19,38,16,106,"2,432","1,820",42,36,22,41,70,190,204,0,6,249,241,8
PEARL,258,"1,113",593,520,70,746,355,391,746,172,574,"1,158",909,40,48,17,2,3,33,61,34,33,45,534,420,47,507,216,19,4,0,0,0,305,202,746,10,129,33,44,23,12,21,"1,089",993,39,25,22,9,"1,115",369,306,166,101,96,23,55,"1,089",95,346,235,205,171,37,23,5,5,10,3,889,28,75,153,205,40,286,101,719,370,105,167,0,17,60,719,523,68,74,49,5,"24,842",541,"249,267","1,423",533,37.48%,688,192,129,81,98,60,45,69,13,564,135,69,70,55,214,21,17,5,3,3,3,2,0,688,570,80,206,53,28,22,39,71,696,325,130,0,18,184,9,31,828,3,19,6,11,16,56,156,561,0,0,194,0,194
PIEDMONT,616,"6,427","3,042","3,385",128,"2,518",819,"1,699","2,518","1,488","1,030","6,893","3,409","1,842",227,61,12,9,350,517,488,"1,133",291,"1,973","1,860",682,732,820,419,277,136,66,68,295,437,"2,518",393,510,585,156,142,137,448,"5,978","5,114",426,133,148,156,"6,480","3,100","1,203",515,140,759,45,717,"5,978","2,751","2,160",209,474,159,225,"1,290",760,130,374,25,"4,179",278,615,"1,059","1,093",258,632,245,"3,150",944,551,869,16,208,562,"3,150","2,216",383,365,179,7,"35,183",623,"128,422",940,186,19.83%,"2,471",431,373,397,551,444,150,116,9,916,223,81,135,63,378,35,"1,531",578,179,218,167,385,5,"2,471","2,001",282,723,585,162,175,373,348,"3,114","2,553",388,7,11,61,24,70,"2,603","2,003",32,99,133,154,75,18,82,6,0,71,56,15
PLEASANT VALLEY,"2,917","3,806","1,848","1,958",78,"1,361",186,"1,175","1,361","1,052",309,"3,908","3,299",50,231,20,3,10,71,122,271,687,182,840,"1,404",422,213,526,255,206,93,36,32,90,123,"1,361",363,497,192,56,40,52,140,"3,557","3,047",71,207,200,32,"3,819","1,996",726,348,57,176,49,466,"3,557","1,653","1,245",260,196,42,161,796,480,69,235,13,"2,573",93,256,718,778,213,335,180,"2,099",630,260,579,9,195,426,"2,099","1,491",195,230,175,8,"57,971",861,"184,840","2,224",156,7.01%,"1,350",81,137,183,200,385,171,186,7,255,82,48,28,17,71,9,910,345,182,70,80,234,0,"1,350","1,167",209,508,276,50,32,181,217,"2,082","1,897",78,0,3,29,3,72,"1,401","1,110",24,21,44,32,31,28,14,98,0,66,59,7
PLEASANT VALLEY-POWELLHURST GILBERT,202,"1,434",709,725,13,482,148,334,482,330,152,"1,485","1,186",28,93,17,1,2,46,61,109,255,75,358,382,255,115,159,75,72,35,14,12,50,65,482,114,129,87,25,12,31,56,"1,334","1,097",37,108,76,16,"1,446",737,246,147,25,48,10,233,"1,334",532,435,135,98,10,124,248,176,18,46,7,994,58,142,315,270,60,86,63,696,155,107,174,8,73,180,696,513,44,59,78,1,"52,385",591,"168,250","2,082",236,11.31%,508,48,74,65,76,125,54,60,7,150,64,36,6,4,33,8,277,137,45,19,14,63,0,508,401,73,193,163,20,26,80,106,688,629,29,0,3,6,0,21,518,355,15,17,5,18,24,30,0,54,0,77,68,9
PORTSMOUTH,696,"8,304","4,065","4,239",180,"2,866","1,488","1,378","2,866","1,962",904,"8,915","4,241","1,267",620,163,51,14,397,"1,551",820,"1,935",509,"2,351","2,081",608,641,852,531,383,219,110,130,260,381,"2,866",531,494,937,153,110,224,713,"7,479","5,427","1,360",210,478,4,"8,278","3,935","1,348",604,138,606,110,"1,537","7,479","3,546","2,485",426,542,148,332,"2,080","1,417",124,516,23,"4,634",595,845,"1,293","1,160",172,464,104,"3,448",710,627,829,22,385,874,"3,448","2,697",216,307,228,0,"34,511",548,"118,000","1,445",370,25.61%,"2,849",622,553,354,501,600,166,44,9,"1,416",378,146,193,136,557,6,"1,368",538,246,134,152,290,9,"2,849","2,206",325,582,674,223,264,367,480,"3,327","2,732",401,10,22,68,0,94,"3,020","1,803",185,360,274,105,112,102,70,8,0,19,0,19
POWELLHURST-GILBERT,"2,199","17,988","8,875","9,113",442,"6,298","2,661","3,637","6,298","4,285","2,013","18,861","13,489",446,"1,588",167,36,20,699,"1,543","1,482","3,668",955,"4,860","5,168","1,855","1,442","1,940","1,131",910,455,221,199,676,766,"6,298","1,502","1,469","1,314",362,209,384,930,"16,502","12,153",931,"1,814","1,514",90,"17,881","8,496","3,046","1,327",262,791,95,"3,865","16,502","6,591","6,007","1,169",906,181,"1,648","3,804","2,635",244,886,38,"11,065",988,"1,789","3,832","2,701",653,809,292,"7,774","1,432","1,553","2,065",22,"1,097","1,604","7,774","5,966",567,677,476,86,"38,322",680,"132,564","2,022",308,15.25%,"6,167","1,060",908,927,"1,214","1,397",422,222,17,"2,718",741,407,290,256,886,140,"2,939","1,148",398,369,261,756,6,"6,167","4,935",734,"1,527","1,345",309,562,777,"1,035","7,618","6,502",570,0,69,167,49,260,"6,659","3,966",187,382,464,267,313,383,204,493,0,366,248,118
REED,278,"3,141","1,537","1,604",78,"1,648","1,052",596,"1,648",604,"1,044","3,276","2,538",83,198,17,1,2,115,187,120,225,199,"1,107",858,632,813,531,160,109,22,11,2,355,458,"1,648",133,310,161,144,87,64,97,"3,099","2,601",166,128,202,2,"3,187","1,138",842,410,166,155,32,443,"3,099",995,984,411,393,163,153,300,193,41,33,33,"2,322",157,129,403,579,187,603,263,"1,733",704,272,436,0,115,206,"1,733","1,215",286,172,60,0,"38,391",624,"176,233","1,340",175,13.08%,"1,569",295,232,304,192,294,146,84,20,"1,051",273,247,81,114,320,16,511,263,96,26,36,90,0,"1,569","1,191",151,646,374,64,47,208,202,"1,715","1,248",334,1,2,107,0,23,"1,661",588,8,61,123,139,124,98,521,0,0,248,98,150
RICHMOND,814,"11,320","5,468","5,852",196,"4,972","1,982","2,990","4,972","2,398","2,574","11,736","9,387",152,826,86,17,39,337,476,555,"1,317",409,"4,598","3,262","1,179","1,531","1,908",772,498,171,54,38,649,882,"4,972",669,"1,060",669,498,545,193,476,"10,831","9,152",388,515,748,28,"11,360","4,459","2,215","1,553",938,688,206,"1,301","10,831","5,447","2,493",754,822,"1,067",249,"1,508",828,261,372,48,"8,435",321,577,"1,346","1,826",478,"2,607","1,279","6,907","3,243",940,"1,645",16,431,632,"6,907","4,290",893,"1,063",653,8,"44,959",639,"170,094",911,103,11.34%,"4,926",772,402,660,"1,023","1,039",606,395,29,"1,965",692,327,179,141,567,58,"2,836","1,328",374,312,194,592,36,"4,926","4,055","1,046","2,342",871,164,177,509,588,"6,814","4,744","1,245",39,219,194,52,321,"5,152","3,756",93,368,325,210,165,165,61,8,0,188,52,136
ROSE CITY PARK,751,"8,903","4,242","4,661",117,"3,859","1,002","2,857","3,859","2,283","1,576","9,162","7,456",193,660,63,34,12,198,287,523,"1,261",307,"2,788","3,112",912,"1,123","1,433",648,435,147,46,27,458,665,"3,859",758,"1,023",502,199,254,135,367,"8,409","7,363",195,283,568,0,"8,919","4,080","1,729","1,021",521,532,73,962,"8,409","4,591","2,139",555,552,358,215,"1,408",722,318,331,37,"6,581",237,352,"1,123","1,752",348,"1,683","1,086","5,179","2,326",627,"1,401",13,204,608,"5,179","3,448",519,843,369,0,"52,249",790,"179,854","1,182",119,10.03%,"4,006",447,443,449,630,917,577,439,103,"1,327",380,235,177,99,395,41,"2,455","1,185",472,279,177,342,2,"4,006","3,175",630,"1,979",916,174,141,670,448,"5,107","4,132",518,4,68,104,46,235,"4,095","3,012",36,146,153,123,205,117,302,1,0,8,0,8
ROSEWAY,517,"6,185","3,017","3,168",95,"2,647",624,"2,023","2,647","1,540","1,107","6,416","5,004",226,516,44,15,8,174,198,375,933,243,"1,937","1,991",706,819,917,444,276,121,35,35,316,503,"2,647",483,662,395,151,137,94,301,"5,653","4,811",92,213,522,15,"6,039","3,105","1,152",511,310,246,56,660,"5,653","3,168","1,551",260,350,214,111,844,484,72,274,13,"4,369",182,325,"1,035","1,204",260,986,377,"3,301","1,169",497,888,8,202,536,"3,301","2,328",306,457,201,9,"47,563",723,"147,475","1,003",81,8.05%,"2,589",286,339,319,446,706,342,148,3,610,148,107,91,47,199,16,"1,967",950,234,246,166,340,31,"2,589","2,087",338,"1,261",577,98,53,402,494,"3,250","2,690",322,16,48,70,10,94,"2,716","2,420",11,99,49,63,34,26,15,0,0,0,0,0
ROSEWAY-MADISON SOUTH,206,64,31,33,4,29,5,24,29,18,11,64,56,1,4,0,0,0,0,3,1,10,2,8,26,17,9,10,5,5,0,0,0,4,5,29,7,11,0,1,1,0,0,61,48,1,2,11,0,64,36,6,6,3,2,1,10,61,36,20,3,1,2,0,10,5,3,2,0,48,3,4,11,11,3,13,3,33,12,5,6,0,3,7,33,27,2,3,1,0,"41,974",633,"152,550","1,560",410,26.26%,26,1,3,6,2,11,2,1,0,5,1,3,1,1,0,0,22,13,2,2,1,5,0,26,21,2,15,8,1,0,6,3,33,29,3,1,0,0,0,0,28,27,0,1,0,1,0,0,0,0,0,0,0,0
RUSSEL,531,"3,171","1,534","1,637",34,"1,193",149,"1,044","1,193",907,286,"3,259","2,652",55,290,17,0,3,77,77,162,548,115,641,"1,039",666,228,501,167,167,72,24,34,70,158,"1,193",250,490,167,31,27,49,118,"3,013","2,657",60,92,204,0,"3,194","1,602",551,321,112,181,32,394,"3,013","1,819",622,266,198,10,98,578,354,90,99,34,"2,240",112,160,579,746,214,303,126,"1,451",471,148,389,0,149,294,"1,451",988,110,187,166,0,"47,640",933,"159,800","1,372",65,4.74%,"1,158",79,107,170,246,308,148,83,18,164,48,28,21,24,24,19,993,476,108,70,83,256,0,"1,158",842,248,572,417,32,24,305,164,"1,422","1,296",55,0,0,8,13,50,"1,215","1,178",13,0,7,0,8,0,8,0,0,11,0,11
SABIN,234,"3,192","1,546","1,646",55,"1,299",368,931,"1,299",714,585,"3,395","1,866",811,62,30,19,15,166,223,204,533,122,"1,101",978,254,356,473,208,146,57,37,22,143,213,"1,299",193,248,273,105,124,70,203,"3,048","2,791",114,88,46,11,"3,218","1,303",743,383,181,425,17,166,"3,048","1,613",719,172,282,209,52,551,300,87,155,9,"2,271",70,142,366,576,119,705,292,"1,892",830,256,503,9,91,203,"1,892","1,242",204,302,137,7,"45,388",694,"157,040","1,017",139,13.68%,"1,338",143,177,196,210,273,176,145,18,356,91,22,47,26,156,15,948,392,127,104,92,229,4,"1,338","1,176",212,544,217,77,31,156,167,"1,871","1,408",219,6,95,47,3,91,"1,400","1,217",28,80,46,14,15,0,0,0,0,2,2,0
SABIN-IRVINGTON,67,929,443,486,12,363,46,317,363,243,120,966,705,160,11,1,0,0,31,21,60,145,25,245,375,79,70,142,74,55,11,5,6,30,40,363,81,110,52,24,26,10,42,921,858,25,31,0,8,966,488,156,136,74,73,11,28,921,557,176,70,64,51,4,232,121,51,51,10,651,7,9,74,79,36,257,188,552,346,20,154,0,4,27,552,282,75,134,60,0,"76,317","1,220","230,900",675,15,2.17%,350,9,10,20,45,73,74,101,17,31,21,5,3,0,2,0,282,123,52,34,27,46,0,350,309,77,206,56,11,8,39,41,546,389,52,0,24,21,3,56,358,351,0,7,0,0,0,0,0,0,0,0,0,0
SELLWOOD-MORELAND IMPROVEMENT LEAGUE,"1,157","10,475","4,963","5,512",229,"5,159","2,477","2,682","5,159","2,379","2,780","10,852","9,290",138,320,77,25,10,298,317,533,"1,249",410,"3,660","3,262","1,361","2,028","1,876",647,403,139,46,20,831,"1,197","5,159",609,"1,112",658,393,359,154,504,"9,933","9,200",353,139,217,24,"10,478","4,633","2,431","1,395",742,591,148,540,"9,933","4,661","2,323","1,270",910,560,210,"1,418",765,316,287,50,"7,701",268,558,"1,313","1,786",468,"2,233","1,075","6,143","2,753",806,"1,635",10,333,606,"6,143","4,021",619,918,562,24,"40,178",607,"171,636",977,100,10.22%,"5,160",868,732,724,808,"1,023",591,324,89,"2,498",695,386,380,255,690,93,"2,399","1,044",427,184,208,521,14,"5,160","3,921",829,"2,245","1,175",133,151,681,575,"6,077","4,593",811,8,159,152,34,320,"5,381","3,125",223,411,322,240,250,248,547,8,8,15,15,0
SOUTH BURLINGAME,272,"1,279",613,666,29,614,133,481,614,323,291,"1,320","1,144",8,52,11,0,1,32,31,69,135,41,388,484,162,213,235,90,59,13,3,1,92,121,614,97,175,51,39,39,11,40,"1,206","1,121",13,54,9,9,"1,290",638,283,130,90,60,5,83,"1,206",692,227,109,105,68,5,146,76,25,36,9,999,15,12,116,203,64,355,235,833,499,57,218,0,42,18,833,508,94,130,97,4,"58,744",833,"204,600",827,45,5.46%,613,21,27,53,79,148,145,113,27,84,32,19,9,11,10,2,485,229,105,37,39,68,7,613,478,137,379,134,11,3,104,37,808,698,42,0,8,5,2,54,628,603,7,6,3,2,3,4,0,0,0,2,0,2
SOUTH TABOR,511,"6,131","3,011","3,120",117,"2,540",987,"1,553","2,540","1,463","1,077","6,337","4,612",117,805,32,27,13,175,350,372,876,266,"1,843","1,895",879,769,900,383,286,117,48,37,280,489,"2,540",440,616,407,162,146,121,286,"5,707","4,481",282,254,690,0,"6,072","2,767","1,115",585,292,217,31,"1,066","5,707","2,875","1,553",415,371,197,296,961,640,65,252,4,"4,395",356,589,"1,005","1,229",241,755,219,"3,146",862,608,849,8,324,495,"3,146","2,229",278,397,232,10,"39,684",634,"142,650","1,102",104,9.42%,"2,543",303,377,468,416,597,226,122,34,996,269,136,171,97,278,45,"1,487",748,225,131,128,233,21,"2,543","1,867",270,"1,137",710,81,149,452,396,"3,086","2,350",507,0,42,50,20,116,"2,654","1,863",51,78,73,128,135,215,111,0,0,86,11,75
SOUTHWEST HILLS,"1,310","4,673","2,323","2,350",132,"1,992",309,"1,683","1,992","1,335",657,"4,752","4,374",21,117,5,4,1,61,90,228,796,100,862,"1,992",695,484,868,261,258,93,24,4,208,276,"1,992",482,731,122,93,80,41,81,"4,373","4,039",59,158,91,27,"4,613","1,869",969,673,409,278,54,359,"4,373","2,583",890,339,290,183,88,844,357,312,83,93,"3,416",10,16,157,486,115,"1,384","1,248","2,427","1,700",123,534,7,9,54,"2,427","1,530",206,307,370,14,"103,889",999,"451,743","1,012",40,3.97%,"1,997",147,87,88,139,268,237,516,515,320,75,59,29,40,65,52,"1,582",848,245,154,69,266,0,"1,997","1,548",631,"1,469",487,46,17,320,125,"2,382","1,916",153,0,33,73,15,191,"2,161","1,807",48,26,31,41,43,124,41,0,0,17,0,17
